,0,1
0,-32.73663514875022,-5.107069125387378
1,68.79634502826401,20.34803534882528
2,-18.52756439472984,48.10230432334161
3,-7.3532005289360995,16.284103569046035
4,-30.319188408562795,2.0057252389423263
5,20.94671101599704,-23.65024188565461
6,44.866857929104086,-13.854516182605977
7,6.30515733984593,37.242465290159465
8,71.96955114418346,-0.5999274896528531
9,-23.27097148289365,45.16919570242185
10,-37.136351042819875,53.14012433937262
11,-25.37451816136628,-8.460337038313872
12,-4.457264751389034,-42.12583146827765
13,-6.636857508994858,40.992548329753035
14,38.8909692522122,36.86052898463845
15,8.175551116654525,39.16609623101916
16,-54.230554604216856,-15.272713006300458
17,14.160393227405894,-9.153895456309918
18,22.672998178806782,3.2756954801601834
19,3.0692138357056327,-39.922480339433385
20,15.998516479744758,-39.39850642313582
21,29.87651398535622,9.227392627580999
22,-40.587600610110805,-7.665593470253472
23,-10.185153146880868,-26.638256481743237
24,-0.3359179060329983,44.35516181494832
25,-48.71283547731422,-25.12433232029812
26,1.0510855805216182,17.80067990087992
27,-67.22748458475701,-35.62355484241593
28,50.00562537088444,-15.848692773190994
29,-49.56268060669705,11.12711944818383
30,-33.98807310914058,-15.601871749294622
31,26.434994518751836,48.060568608448754
32,-22.208130656918225,26.492983885048716
33,-49.33675764598368,-32.00191855643365
34,-33.668374842090294,-24.01855849988237
35,46.57202532049682,-7.976936403513489
36,-15.924381292081105,-31.101869531625635
37,29.095604264925946,-10.59778096710679
38,12.385915805444302,-25.23850370098309
39,-24.6609273047758,-14.182247539593748
40,-40.283342120329756,31.051659129862795
41,-19.052134833151225,-34.537370092943085
42,-11.480057280742722,-26.78476607214176
43,3.236146065628353,-38.463992592193705
44,-44.318713835829875,-0.9579218881452
45,-34.90361103706265,-23.132438544242877
46,-24.274357185346233,29.95711788374383
47,8.120595040992207,30.969711835866683
48,-75.82969158628566,-24.86934481100145
49,13.74315793164251,97.82201365725747
50,24.516847690163548,-23.830911860863463
51,-16.113738192950578,-9.965933735500235
52,-27.46741317516404,7.805558957199119
53,14.532917969095047,23.02821642880871
54,-38.005490085318385,-6.564253176424192
55,20.279035497934824,-54.27400290467413
56,-13.456353940829933,6.027676636739583
57,-31.59815646952979,-27.773899409067926
58,-57.73645586397652,-20.919123339725438
59,39.45380695702312,-11.008159344930029
60,-15.450209167650975,-48.968693176036886
61,-17.827067072152683,-12.412119990296075
62,33.605652152458546,64.88890848816018
63,-28.13102705050227,-15.041831452300357
64,-28.152595630742873,19.69875708376388
65,25.466218078736762,-7.683464150325067
66,-1.894765158694988,1.1078362646425324
67,31.89171136713082,-7.4022129278450155
68,44.66704827980802,-30.254841319325358
69,32.655987443286946,-23.49436527394841
70,9.973347837644319,11.335843695546432
71,1.5808755000561243,-46.46933874370149
72,15.285207218979455,6.628083406580851
73,-17.258848200916653,46.395161355879324
74,6.104837534987865,-23.005590113669474
75,0.27744856352399355,-10.353967691488403
76,48.54248926587409,4.330561434057727
77,5.0499337413506815,17.786823246576667
78,-4.824288486640366,48.7920436282521
79,34.748756431126765,-9.52641845012183
80,-35.99386154967398,-8.836964183679772
81,-18.214032624421893,2.439080991420356
82,9.492506080610328,10.546359720464825
83,-9.13846653940491,6.403118432845847
84,9.002045384482738,42.481504800220065
85,32.59613558591096,-19.361204630426176
86,9.091832480767394,34.18601293629151
87,-26.46284138622275,-11.461673350431468
88,-8.928379867070923,-5.127141619391431
89,30.892671413167438,12.439758628372315
90,-25.173761304260914,-0.4458842187976604
91,18.653459428322446,33.20435646000011
92,-72.07772948855354,16.608953252377376
93,34.29628166781881,-23.669641091291922
94,-14.397744937114869,-42.94962929259424
95,-33.445695403793785,-42.218035203250516
96,45.828976117299696,40.43789307679503
97,-7.086976079303671,23.779933160729236
98,-11.543618271119817,35.93880144152477
99,5.608451848861358,-14.725582125818057
100,-42.66429990504604,-10.817683435104563
101,57.88699635669769,19.549964671880105
102,43.543768177100965,-78.27118367488221
103,6.949404316207463,-33.786491078468174
104,6.7343979030198735,-6.229641430802856
105,5.731495818481954,8.234110431203456
106,24.831112654175513,-18.882140136509957
107,-7.013740289139525,-12.499686026850693
108,77.58396999031237,8.999455525751447
109,15.359244231461696,-8.607003306934251
110,-16.18301711549106,-4.615938827031883
111,-63.8223794690717,15.905629920509991
112,10.026717991594658,-62.8973108581848
113,61.11041873119451,-19.245871658875263
